Gen,Substation,Excitation
sym_6132_W,MIDPOINT,4.485634071
sym_6231_C,COLSTRP,4.515434646
sym_6231_G,COLSTRP,0.0
sym_6235_G,MONTA G1,0.750445368
sym_6235_H,MONTA G1,0.0
sym_6235_W,MONTA G1,1.423472842
sym_6333_C,BRIDGER,2.950510149
sym_6333_W,BRIDGER,1.820543392
sym_6335_C,NAUGHT,0.0
sym_6335_G,NAUGHT,4.813572938
sym_6335_H,NAUGHT,0.0
sym_6433_C,VALMY,0.0
sym_6433_E,VALMY,1.827968526
sym_6433_G,VALMY,0.0
sym_6433_W,VALMY,7.683315925
sym_6533_C,EMERY,0.0
sym_6533_G,EMERY,3.643563516
sym_6533_H,EMERY,0.0
sym_6533_S,EMERY,6.522758115
sym_6533_W,EMERY,1.457531033
sym_7031_C,COLOEAST,0.0
sym_7031_G,COLOEAST,2.536944681
sym_7031_P,COLOEAST,0.866241634
sym_7031_SC,COLOEAST,0.0
sym_7031_W,COLOEAST,0.392788893
sym_7032_C,CRAIG,0.0
sym_7032_G,CRAIG,0.632727186
sym_7032_H,CRAIG,0.0
sym_7032_S,CRAIG,1.132821227
sym_8033_H,COTWDWAP,1.196863782
sym_8034_G,RNCHSECO,2.204795466
sym_8034_H,RNCHSECO,0.0
