Longitude,Latitude,Name,Code,Type
-118.95301,44.4159883,JOHN DAY,4005.0,500
-120.8499151,37.0582786,LOSBANOS,3901.0,500
-117.3422682,34.3672238,LUGO,2401.0,500
-121.4086021,42.0126551,MALIN,4001.0,500
-121.4120237,42.01142526,MALIN1,4090.0,500
-112.075042,33.46840412,MEAD,1301.0,500
-122.6222791,47.1244608,MERIDIAN,4204.0,500
-121.7459388,37.2205289,METCALF,3301.0,500
-114.7420408,44.0682019,MIDPOINT,6101.0,500
-116.4719291,35.03479706,MIDWAY1,3892.0,500
-120.8895561,44.53048143,MIDWAY2,3892.0,500
-116.4714138,35.0327612,MIDWAY3,3894.0,500
-114.6569667,33.5775495,MIDWAY5,3896.0,500
-117.7149438,33.5236744,MIGUEL,2201.0,500
-117.5159449,33.9845417,MIRALOMA,2402.0,500
-111.2223624,36.1111043,MOENKOPI,1201.0,500
-118.1706661,35.0475381,MOHAVE,2902.0,500
-121.8770281,37.3813573,MOSSLAND,3902.0,500
-110.1402594,35.4019765,NAVAJO,1202.0,500
-119.80464,47.81276157,NORTH,4201.0,500
-117.9002918,33.916475,OLINDA,8001.0,500
-112.6777087,33.3483711,PALOVRDE,1401.0,500
-118.5272048,34.27882352,RINALDI,2601.0,500
-121.9419412,40.7940442,ROUND MT,3906.0,500
-120.654615,35.334974,SERRANO,2501.0,500
-118.4543517,34.0290136,STA E,2602.0,500
-120.5542012,43.8041334,SUMMER L,4002.0,500
-120.4331607,37.98493951,TABLE MT,3905.0,500
-121.9447185,37.49263866,TESLA,3903.0,500
-121.4260018,37.7395818,TRACY,8002.0,500
-121.8232958,38.4454641,VACA-DIX,3904.0,500
-122.2000778,40.20072756,VALLEY,2403.0,500
-117.2927641,34.5362184,VICTORVL,2603.0,500
-117.9227605,34.0982802,VINCENT,2404.0,500
-122.1623725,47.4431185,WCASCADE,4202.0,500
-112.2473434,33.727797,WESTWING,1402.0,500
-123.1386021,45.5469616,WILLAMET,4203.0,500
