Gen,Substation,Loading
sym_6132_B,MIDPOINT,90.80636073150504
sym_6132_G,MIDPOINT,0.0
sym_6132_H,MIDPOINT,0.0
sym_6132_S,MIDPOINT,61.93778620480689
sym_6132_W,MIDPOINT,41.013265125710916
sym_6231_C,COLSTRP,94.95470952404044
sym_6231_G,COLSTRP,0.0
sym_6235_G,MONTA G1,49.10126903853097
sym_6235_H,MONTA G1,0.0
sym_6235_W,MONTA G1,93.13712364413718
sym_6333_C,BRIDGER,94.79124846526653
sym_6333_W,BRIDGER,58.48872643305037
sym_6335_C,NAUGHT,0.0
sym_6335_G,NAUGHT,47.54418489269774
sym_6335_H,NAUGHT,0.0
sym_6433_C,VALMY,0.0
sym_6433_E,VALMY,62.00189840785456
sym_6433_G,VALMY,0.0
sym_6433_W,VALMY,108.51026357708335
sym_6533_C,EMERY,0.0
sym_6533_G,EMERY,41.68749663892194
sym_6533_H,EMERY,0.0
sym_6533_S,EMERY,74.6295366616235
sym_6533_W,EMERY,87.60668162059278
sym_7031_C,COLOEAST,0.0
sym_7031_G,COLOEAST,88.07224582091878
sym_7031_P,COLOEAST,30.072333319655154
sym_7031_SC,COLOEAST,0.0
sym_7031_W,COLOEAST,13.636008763864124
sym_7032_C,CRAIG,0.0
sym_7032_G,CRAIG,31.056272477905207
sym_7032_H,CRAIG,0.0
sym_7032_S,CRAIG,55.602486255507834
sym_8033_H,COTWDWAP,92.69558839736959
sym_8034_G,RNCHSECO,93.35789531835152
sym_8034_H,RNCHSECO,0.0
