Trans,Substation,Loading
trf_3103_3133_1,SANMATEO,2.00029e-10
trf_3105_3135_1,POTRERO,0.244808947
trf_3204_3234_1,PITSBURG,28.43246176
trf_3301_3303_1,METCALF,0.709174566
trf_3301_3303_2,METCALF,0.709174566
trf_3301_3303_3,METCALF,0.709174566
trf_3303_3333_1,METCALF,15.78017263
trf_3402_3432_1,HELMS PP,2.01486e-10
trf_3403_3433_1,MC CALL,19.75620743
trf_3501_3531_1,FULTON,5.636971944
trf_3601_3631_1,HUMBOLDT,1.80273495
trf_3701_3731_1,SUMMIT,3.776728974
trf_3701_6402_1,SUMMIT,5.166395074
trf_3701_6402_2,SUMMIT,5.166395074
trf_3801_3831_1,DIABLO,37.78809544
trf_3802_3804_1,GATES,5.393430595
trf_3803_3805_1,MIDWAY,3.659559435
trf_3803_3805_2,MIDWAY,5.350993701
trf_3805_3835_1,MIDWAY,5.987713934
trf_3806_3836_1,MORROBAY,14.58007835
trf_3901_3917_1,LOSBANOS,1.187326931
trf_3902_3918_1,MOSSLAND,2.579964719
trf_3902_3932_1,MOSSLAND,18.22449433
trf_3903_3923_1,TESLA,5.412165755
trf_3904_3924_1,VACA-DIX,2.995844203
trf_3905_3922_1,TABLE MT,5.056684723
trf_3906_3921_1,ROUND MT,14.21869522
trf_3911_3925_1,COTWDPGE,1.049429878
trf_3920_3926_1,RIO OSO,4.352057788
trf_3920_3926_2,RIO OSO,4.352057788
trf_3921_3931_1,ROUND MT,21.39740583
trf_3923_3933_1,TESLA,33.78334143
trf_4001_4008_1,MALIN,13.97097903
trf_4001_4031_1,MALIN,11.19350846
trf_4005_4035_1,JOHN DAY,26.72316901
trf_4006_4009_1,BIG EDDY,9.359428308
trf_4006_4009_2,BIG EDDY,15.03978002
trf_4007_4010_1,CELILOCA,48.10470974
trf_4009_4039_1,BIG EDDY,32.81139638
trf_4101_4131_1,COULEE,33.70789745
trf_4102_4132_1,HANFORD,75.64769408
trf_4103_4104_1,BELL,14.53797684
trf_4201_4231_1,NORTH,48.71241557
trf_4202_4232_1,WCASCADE,9.51004035
trf_5001_5031_1,CANADA,89.0
trf_5002_5003_1,CANALB,22.44362951
trf_5002_5032_1,CANALB,83.79636099
trf_6101_6102_1,MIDPOINT,9.046576389
trf_6102_6132_1,MIDPOINT,12.66623395
trf_6103_6104_1,BORAH,12.39237458
trf_6201_6203_1,COLSTRP,9.019651257
trf_6201_6231_1,COLSTRP,12.50793362
trf_6202_6204_1,GARRISON,0.0
trf_6205_6235_1,MONTANA,5.649343557
trf_6301_6303_1,BRIDGER,38.92700345
trf_6302_6304_1,LARAMIE,5.878983105
trf_6303_6333_1,BRIDGER2,58.18144905
trf_6305_6335_1,NAUGHTON,1.901623085
trf_6401_6402_1,TRACYSPP,4.801567954
trf_6401_6402_2,TRACYSPP,4.801567954
trf_6403_6433_1,VALMY,6.101624576
trf_6501_6510_1,BENLOMND,4.038412294
trf_6501_6510_2,BENLOMND,4.038412294
trf_6503_6533_1,EMERY,11.27560706
trf_6505_6506_1,PINTO,0.0
trf_7001_7031_1,COLOEAST,30.27619992
trf_7002_7032_1,CRAIG,10.55926315
trf_8001_8003_1,OLINDA,2.976875487
trf_8002_8005_1,TRACY,6.719721394
trf_8003_8033_1,COTWDWAP,2.04474e-10
trf_8004_8034_1,RNCHSECO,46.41513932
