Line,Loading
lne_3909_3919_1,1.728895749
lne_3909_3920_1,3.40465221
lne_3910_3911_1,1.046792601
lne_3910_3924_1,7.254011875
lne_3911_3912_1,0.968499939
lne_3911_3916_1,0.524105968
lne_3911_3921_1,2.704844898
lne_3911_3921_2,2.754125161
lne_3911_3921_3,2.716851834
lne_3911_3924_1,2.920428669
lne_3911_8003_1,5.10774672
lne_3911_8003_2,5.10774672
lne_3912_3924_1,4.153219669
lne_3913_3920_1,11.6709045
lne_3913_3920_2,11.6709045
lne_3913_3923_1,34.14716191
lne_3913_8004_1,3.080023276
lne_3915_3924_1,14.28571073
lne_3916_3924_1,4.613772637
lne_3919_3922_1,6.720423476
lne_3920_3922_1,5.214159674
lne_3923_8005_1,10.41878992
lne_3923_8005_2,10.41878992
lne_4001_4090_1,0.0
lne_4001_4094_1,18.0011122
lne_4001_4097_1,18.99096468
lne_4001_4204_1,0.0
lne_4001_8001_1,22.55766668
lne_4002_4003_1,10.76216546
lne_4002_4090_1,0.0
lne_4002_4091_1,0.0
lne_4003_6101_1,10.76216546
lne_4004_4005_1,15.40060782
lne_4004_4005_2,9.470052513
lne_4004_4005_3,9.466280302
lne_4004_4091_1,1.728139153
lne_4004_4092_1,18.38257731
lne_4004_4095_1,19.34797673
lne_4005_4006_1,33.99828504
lne_4005_4006_2,34.38394482
lne_4005_4102_1,9.748633487
lne_4005_4102_2,11.76415562
lne_4005_4202_1,6.263272485
lne_4005_6202_1,0.0
lne_4006_4007_1,28.09504291
lne_4006_4007_2,28.09591624
lne_4006_4202_1,16.16488987
lne_4008_6401_1,15.18278607
lne_4009_4010_1,7.748020245
lne_4009_4010_2,8.747301914
lne_4009_4104_1,8.539657928
lne_4092_4093_1,18.0011122
lne_4095_4096_1,18.99096468
lne_4101_4102_1,3.214212386
lne_4101_4102_2,3.214212386
lne_4101_4103_1,7.484125821
lne_4101_4103_2,20.13490365
lne_4101_4201_1,4.758420465
lne_4101_4201_2,4.758420465
lne_4102_4201_1,7.47786682
lne_4102_4201_2,7.47786682
lne_4102_4202_1,29.33381967
lne_4102_4202_2,29.33381967
lne_4102_6202_1,0.0
lne_4103_6202_1,0.0
lne_4104_5004_1,12.39174144
lne_4201_4202_1,10.66968339
lne_4201_5001_1,40.2208421
lne_4202_4203_1,29.81856428
lne_4202_4204_1,0.0
lne_4203_4204_1,15.81848058
lne_5001_5002_1,13.68129383
lne_5002_5003_1,86.0
lne_5003_5004_1,12.70623229
lne_6102_6103_1,12.96472341
lne_6102_6301_1,14.19719685
lne_6102_6403_1,3.093470531
lne_6103_6301_1,16.52288926
lne_6103_6301_2,16.52288926
lne_6103_6501_1,6.367481809
lne_6103_6501_2,6.367481809
lne_6104_6204_1,0.0
lne_6104_6305_1,7.297850573
lne_6201_6202_1,7.003683252
lne_6203_6205_1,1.824161562
lne_6203_6303_1,9.151500173
lne_6203_6303_2,9.151500173
lne_6203_6304_1,4.908172468
lne_6204_6205_1,10.02139162
lne_6302_7001_1,13.45823789
lne_6303_6304_1,7.69604658
lne_6303_6305_1,14.18311066
lne_6303_6305_2,14.18311066
lne_6305_6510_1,13.81557367
lne_6305_6510_2,13.81680201
lne_6401_6403_1,0.0
lne_6401_6403_2,0.0
lne_6401_6404_1,0.0
lne_6403_6404_1,4.627319367
lne_6404_6507_1,1.485804422
lne_6501_6502_1,7.073182542
lne_6501_6504_1,3.838887722
lne_6501_6509_1,1.712697244
lne_6501_6509_2,1.712697244
lne_6502_6503_1,4.805738334
lne_6502_6503_2,5.112141119
lne_6502_6504_1,0.0
lne_6502_6504_2,5.612703308
lne_6502_6504_3,6.253012254
lne_6502_6504_4,0.0
lne_6502_6508_1,5.464430437
lne_6502_6509_1,3.133935563
lne_6502_6509_2,3.133935563
lne_6503_6504_1,6.877119807
lne_6503_6505_1,4.100646132
lne_6503_6507_1,3.958306237
lne_6503_6507_2,3.970765899
lne_6503_6508_1,8.036213511
lne_6504_6507_1,4.123007238
lne_6504_6507_2,4.009713367
lne_6504_7002_1,13.65197167
lne_7001_7002_1,2.258766839
lne_8001_8002_9,15.90674949
lne_8003_8004_1,5.744537913
lne_8003_8005_1,2.194015938
lne_8003_8005_2,2.194015938
lne_8004_8005_1,2.638157821
