time,value,PowerTranfer,peak,mean,t_stablility,stability
3.518,119.78215587184715,1127.0822469203888,,,,
3.552,119.50598321628036,1138.653848512864,,,,
3.585,119.21855998328918,1150.918759244505,,,,
3.619,118.92291442080284,1163.6235390690636,,,,
3.653,118.62242552653987,1176.508764739809,,,,
3.687,118.32225992845943,1189.3308548261116,,,,
3.72,118.30178961704085,1201.8622293731364,,,,
3.754,118.28792309214782,1213.89150367527,,,,
3.788,118.28075392103443,1225.2325877962128,,,,
3.822,118.28021661795076,1235.7218536904447,,,,
3.872,118.29123073103926,1249.550597814507,,,,
3.923,118.31517503163806,1260.8338970426498,,,,
3.974,118.34998864682366,1269.3771118865686,,,,
4.024,118.3930657063609,1275.1612576661319,,,,
4.075,118.4414318243207,1278.3220445363122,,,,
4.125,118.49190759337108,1279.16022027178,,,,
4.176,118.54132681703881,1278.0944717418045,,,,
4.227,118.58676821937674,1275.6589875749355,,,,
4.277,118.6256935971795,1272.4420986526939,,,,
4.328,118.65611909247302,1269.022112414722,,,,
4.379,118.67676683317445,1265.9701264326018,,,,
4.429,118.68711085049074,1263.7486759760359,,,,
4.48,118.6874025595455,1262.74141445464,,,,
4.53,118.67863334100969,1263.1698860227284,,,,
4.581,118.66244977789742,1265.1406811310233,,,,
4.632,118.64101212559066,1268.6180161912139,,,,
4.682,118.61680720952194,1273.4465907327594,,,,
4.733,118.59247657327141,1279.3710267791944,,,,
4.784,118.57064073395877,1286.064390029194,,,,
4.834,118.55372561785765,1293.151790197866,,,,
4.885,118.54380711515847,1300.2351400924708,,,,
4.935,118.54250102163606,1306.9171248056387,,,,
4.986,118.55086902793997,1312.835038188922,,,,
5.037,118.56936304865847,1317.6585942276995,,,,
5.087,118.59783594872154,1321.1330850383724,,,,
5.138,118.63556963606588,1323.0784342486604,,,,
5.189,118.68133340294419,1323.4043224201287,,,,
5.239,118.73347071560318,1322.1302790719506,,,,
5.29,118.79000806862116,1319.3417385003927,,,,
5.34,118.84878132069707,1315.2179918403353,,,,
5.391,118.90756913888606,1310.0153661472064,,,,
5.442,118.96420877995268,1304.023959636504,,,,
5.492,119.01673792174276,1297.543471454754,,,,
5.543,119.0635193156813,1290.914316915811,,,,
5.594,119.20482048720972,1284.4061339289756,,,,
5.644,119.36978424140928,1278.3129235804286,,,,
5.695,119.54885635531357,1272.808412620078,,,,
5.745,119.73755971778093,1268.0803928278865,,,,
5.796,119.93204172226973,1264.2224813181806,,,,
5.847,120.12857020389333,1261.266943465897,,,,
5.897,120.32309689189509,1259.193905296905,,,,
5.948,120.51145758215215,1257.9345726260622,,,,
5.999,120.68973660987801,1257.3842687547149,,,,
6.049,120.85450564622055,1257.4044747573219,,,,
6.1,121.00291712602788,1257.840068467369,,,,
6.15,121.13273154771144,1258.5316183170858,,,,
6.201,121.24233309648633,1259.3202214242688,,,,
6.252,121.33074005165481,1260.0657114528708,,,,
6.302,121.3967664423397,1260.6485252035845,,,,
6.353,121.44081904389948,1261.025641767095,,,,
6.404,121.46499505892493,1261.1272558970684,,,,
6.454,121.46978570479524,1260.9342971508463,,,,
6.505,121.45644419866787,1260.5017250517421,,,,
6.555,121.42763275993701,1259.8598851195843,,,,
6.606,121.38532375379467,1259.0731532795037,,,,
6.657,121.33161621727074,1258.2223349637893,,,,
6.707,121.2685832140343,1257.3815163226109,,,,
6.758,121.1983538406633,1256.6282175360916,,,,
6.809,121.12275082657965,1256.0081889846579,,,,
6.859,121.04360512095195,1255.5773877677984,,,,
6.91,120.96219275853893,1255.3345658588446,,,,
6.96,120.87991667916367,1255.3099928833349,,,,
7.011,120.79735306147434,1255.453046067826,,,,
7.062,120.71540798427466,1255.7696033492516,,,,
7.112,120.63391387748189,1256.1608846620466,,,,
7.163,120.55294339227936,1256.6331042099994,,,,
7.214,120.47320093775029,1257.0707357551732,,,,
7.264,120.39288968340688,1257.4362733324924,,,,
7.315,120.3114756869696,1257.6810634691788,,,,
7.365,120.22890734874429,1257.7580439554024,,,,
7.416,120.1448635265664,1257.634080543166,,,,
7.467,120.05877932032583,1257.2962089402608,,,,
7.517,119.97010303942123,1256.7534465546544,,,,
7.568,119.87847079442066,1256.0374953871426,,,,
7.619,119.78375876587842,1255.1967635109777,,,,
7.669,119.68608530778224,1254.2970804796091,,,,
7.72,119.5851975070558,1253.4076094486613,,,,
7.77,119.48224846607866,1252.6377229537939,,,,
7.821,119.37893497355745,1252.0410465337923,,,,
7.872,119.27585080721946,1251.6940804153903,,,,
7.922,119.17419379430977,1251.6613094354793,,,,
7.973,119.07565217298934,1251.9839450674797,,,,
8.024,118.98201445799802,1252.6794194034392,,,,
8.074,118.90877448688654,1253.7404660297063,,,,
8.125,118.9016574906654,1255.1299769705622,,,,
8.175,118.89449535153912,1256.7992969763004,,,,
8.226,118.8876000472927,1258.655198328567,,,,
8.277,118.88132887080333,1260.6271000374538,,,,
8.327,118.87604013339634,1262.5909796404883,,,,
8.378,118.87204998486823,1264.460809401091,,,,
8.429,118.86960851114921,1266.1058258011524,,,,
8.479,118.86887485372439,1267.4619559224786,,,,
8.53,118.86990021156834,1268.4128920193662,,,,
8.58,118.87262773946858,1268.9372852236681,,,,
8.631,118.87685870123823,1268.9995677097058,,,,
8.682,118.88227472313025,1268.5555176593925,,,,
8.732,118.91311893089808,1267.6725173333957,,,,
8.783,118.99221852895792,1266.3550563188296,,,,
8.834,119.0729552146689,1264.6795351158455,,,,
8.884,119.15324491184013,1262.7601044597805,,,,
8.935,119.23062473796085,1260.6485942550357,,,,
8.985,119.30321497351541,1258.4983796952029,,,,
9.036,119.36984522568693,1256.369013564685,,,,
9.087,119.4275614790283,1254.367712248912,,,,
9.137,119.47500330296647,1252.6082447780882,,,,
9.188,119.51300355321283,1251.1158739198922,,,,
9.239,119.5422695001609,1249.9754677408264,,,,
9.289,119.56242553765526,1249.195781334916,,,,
9.34,119.57377573170744,1248.781797525864,,,,
9.39,119.57774683384552,1248.7222536910867,,,,
9.441,119.57607314438457,1248.9589515553819,,,,
9.492,119.57087878441966,1249.448173420315,,,,
9.542,119.56415436463527,1250.10398570624,,,,
9.593,119.55807060599393,1250.8455427175466,,,,
9.644,119.55441983525739,1251.5834189305065,,,,
9.694,119.55509353168965,1252.2370826016688,,,,
9.745,119.56139423976762,1252.7243365811937,,,,
9.795,119.57461841928071,1252.992195834174,,,,
9.846,119.59522909874899,1252.9857385038567,,,,
9.897,119.62417068090755,1252.6947010440413,,,,
9.947,119.66065260135935,1252.0984770986452,,,,
9.998,119.70406946256813,1251.237064390943,,,,
10.049,119.7548486615959,1250.1296074051413,,,,
10.099,119.81005116382013,1248.833729714981,,,,
10.15,119.86779664436773,1247.4354273385266,,,,
10.2,119.92658027815501,1246.0104735309149,,,,
10.251,119.98465928857563,1244.6434301442769,,,,
10.302,120.0401194788882,1243.407870359168,,,,
10.352,120.09086368168215,1242.3817110062214,,,,
10.403,120.13493255116967,1241.6215652426195,,,,
10.454,120.17082817408604,1241.1824299054276,,,,
10.504,120.19734991761186,1241.093124397495,,,,
10.555,120.21363720477635,1241.3691028031678,,,,
10.605,120.218838022386,1241.9898275165642,,,,
10.656,120.21287244301278,1242.9679399114257,,,,
10.707,120.19665608837263,1244.228510061917,,,,
10.757,120.17088580329735,1245.71613326138,,,,
10.808,120.13598920516279,1247.35792101378,,,,
10.859,120.09315038785225,1249.0951063538107,,,,
10.909,120.04429645244326,1250.828795062021,,,,
10.96,119.99121372527863,1252.4864518600743,,,,
11.01,119.93551304285614,1254.005490696385,,,,
11.061,119.8787999375112,1255.3152586059753,,,,
11.112,119.82266056071646,1256.374796128278,,,,
11.162,119.76854797033594,1257.1540077673474,,,,
11.213,119.71772024924098,1257.6411427947164,,,,
11.264,119.67117775976183,1257.839605612512,,,,
11.314,119.6296310254541,1257.7708059458823,,,,
11.365,119.59349432843015,1257.4618446729178,,,,
11.415,119.56284252573357,1256.9499759283708,,,,
11.466,119.53738230637396,1256.3165464269218,,,,
11.517,119.51667102928899,1255.5957988596747,,,,
11.567,119.50019770812511,1254.8535737696195,,,,
11.618,119.48794324705852,1254.1633857582042,,,,
11.669,119.47920865350446,1253.547034073882,,,,
11.719,119.4726614160775,1253.0760029442938,,,,
11.77,119.46740731250411,1252.7757178106688,,,,
11.82,119.46249776950634,1252.684064081126,,,,
11.871,119.45729940981715,1252.8105223625294,,,,
11.922,119.45102471829165,1253.1744980030244,,,,
11.972,119.44326376874595,1253.747629856082,,,,
12.023,119.43411579846907,1254.5028250372943,,,,
12.074,119.42368333458968,1255.4243341182193,,,,
12.124,119.41209944357931,1256.4622725762079,,,,
12.175,119.39933482535255,1257.5465732419095,,,,
12.225,119.38564457612756,1258.6477099086605,,,,
12.276,119.3720293957399,1259.7116062191203,,,,
12.327,119.35898507858941,1260.698238218,,,,
12.377,119.34706456632142,1261.562332969681,,,,
12.428,119.33772056426268,1262.2746461066813,,,,
12.479,119.33173558377857,1262.8036292492916,,,,
12.529,119.32948888191979,1263.1383186439352,,,,
12.58,119.3313241584434,1263.2695480322152,,,,
12.63,119.33788313844443,1263.2054031841562,,,,
12.681,119.34937892156805,1262.9489041648326,,,,
12.732,119.36530155329358,1262.5261746014999,,,,
12.782,119.38552042471318,1261.9508052288477,,,,
12.833,119.40981743909067,1261.2504177771846,,,,
12.884,119.43728471562736,1260.4824925182477,,,,
12.934,119.4668824006798,1259.6680439663378,,,,
12.985,119.49783561916144,1258.8498339080284,,,,
13.035,119.52940006250128,1258.044245496053,,,,
13.086,119.56174337556601,1257.2936728849095,,,,
13.137,119.59430081482407,1256.5835043341363,,,,
13.187,119.6251430140729,1255.9459216151795,,,,
13.238,119.65317987513222,1255.3894887187105,,,,
13.289,119.67803523035384,1254.9176064599233,,,,
13.339,119.6994671203739,1254.5303508779948,,,,
13.39,119.7169549344397,1254.2132689263628,,,,
13.44,119.73006122369127,1253.9681688075584,,,,
13.491,119.73920866597602,1253.7757187623893,,,,
13.542,119.74510414937431,1253.6283322754475,,,,
13.592,119.74825829054066,1253.5072326934696,,,,
13.643,119.74898541031105,1253.3962017298104,,,,
13.694,119.74794512113559,1253.2970064750866,,,,
13.744,119.74594147593774,1253.1927904132945,,,,
13.795,119.74322167433564,1253.0785992651113,,,,
13.845,119.74059556039376,1252.9532387287409,,,,
13.896,119.73892270308407,1252.8167988694718,,,,
13.947,119.73851839033341,1252.6690014641977,,,,
13.997,119.74010923176968,1252.509758169805,,,,
14.048,119.74402781320157,1252.317319138557,,,,
14.099,119.75071340194752,1252.1508475231174,,,,
14.149,119.76038587200553,1251.9488331327507,,,,
14.2,119.77233213087561,1251.7446616339257,,,,
14.25,119.78649825508901,1251.5556089473453,,,,
14.301,119.80227855832408,1251.339184565004,,,,
14.352,119.81947681568604,1251.1566973641968,,,,
14.402,119.83792810608442,1250.9635387787541,,,,
14.453,119.85619116700806,1250.777635982945,,,,
14.504,119.87331891691035,1250.6088058478385,,,,
14.554,119.88869862292599,1250.4576165360058,,,,
14.605,119.90153429107328,1250.331519485454,,,,
14.655,119.91133279568668,1250.2281420885315,,,,
14.706,119.91791642079772,1250.1467916711997,,,,
14.757,119.92091092302195,1250.0953280304145,,,,
14.807,119.9200446170879,1250.0832167273475,,,,
14.858,119.91499739633187,1250.1016923197992,,,,
14.909,119.90541532044709,1250.175621284894,,,,
14.959,119.89150224479133,1250.2963931179363,,,,
15.01,119.87398109777811,1250.467691771526,,,,
15.06,119.85347029169085,1250.677995500486,,,,
15.111,119.83031902851766,1250.9245470699432,,,,
15.162,119.80535818529727,1251.1989563094735,,,,
15.212,119.7795069472082,1251.4929772711703,,,,
15.263,119.75296060279392,1251.7902746011594,,,,
15.314,119.72631251252696,1252.0932225467632,,,,
15.364,119.70116883387554,1252.3828967886984,,,,
15.415,119.67848964780845,1252.6451499158688,,,,
15.465,119.65815266555825,1252.8660644628305,,,,
15.516,119.6402536160289,1253.0445547049594,,,,
15.567,119.62542966123883,1253.1771672062755,,,,
15.617,119.61373417233897,1253.2644058142846,,,,
15.668,119.60559148701417,1253.2983501714161,,,,
15.719,119.60027664510756,1253.274569461043,,,,
15.769,119.59813875878783,1253.232141854091,,,,
15.82,119.59857755197064,1253.1200837082174,,,,
15.87,119.60004005387552,1253.0088200259252,,,,
15.921,119.60401386956023,1252.8897867525343,,,,
15.972,119.61029378652992,1252.7453294031134,,,,
16.022,119.61740450494096,1252.6059697488956,,,,
16.073,119.62431813579933,1252.4873927568615,,,,
16.124,119.63056065527225,1252.396451931806,,,,
16.174,119.63596522534574,1252.351048505393,,,,
16.225,119.64051908766352,1252.3540285763227,,,,
16.275,119.6439633283361,1252.4127141273916,,,,
16.326,119.64617780757867,1252.5211947029732,,,,
16.377,119.64697205623844,1252.6907876978005,,,,
16.427,119.64656528713964,1252.9064933828702,,,,
16.478,119.64474714739721,1253.156823237089,,,,
16.529,119.64231577400561,1253.458752765361,,,,
16.579,119.64033561489883,1253.7551429597966,,,,
16.63,119.6368810589268,1254.0348071957137,,,,
16.68,119.63336512348067,1254.3446266478154,,,,
16.731,119.63010055957155,1254.5821281161593,,,,
16.782,119.62754385336717,1254.8299311300893,,,,
16.832,119.62743878481534,1254.9917895544377,,,,
16.883,119.62773687631585,1255.087334005849,,,,
16.934,119.62819558494151,1255.1329119821826,,,,
16.984,119.63004018369108,1255.1134875706575,,,,
17.035,119.63393083579659,1255.0230615119283,,,,
17.085,119.63960687187719,1254.8636294367857,,,,
17.136,119.64667325729421,1254.6355494576796,,,,
17.187,119.65490121699175,1254.3546916521098,,,,
17.237,119.6639793817263,1254.023131902431,,,,
17.288,119.67363107593413,1253.6630880423745,,,,
17.339,119.68372713564028,1253.2866926370434,,,,
17.389,119.69385493521446,1252.9028682119651,,,,
17.44,119.70383946555809,1252.533039348788,,,,
17.49,119.71355261478139,1252.1897540965708,,,,
17.541,119.72226482369219,1251.8800388936438,,,,
17.592,119.73006608993448,1251.6327437467066,,,,
17.642,119.73634934374142,1251.431630567027,,,,
17.693,119.74133081502652,1251.3139440517602,,,,
17.744,119.74503100358304,1251.2433698948842,,,,
17.794,119.74737902240793,1251.2516929451122,,,,
17.845,119.7482942342948,1251.3030699032593,,,,
17.895,119.74849804312257,1251.425217262535,,,,
17.946,119.74860658674012,1251.5696078314122,,,,
17.997,119.74718190502244,1251.7411373737982,,,,
18.047,119.74503542470998,1251.9433984071372,,,,
18.098,119.74235294323411,1252.1519290941974,,,,
18.149,119.73994000711085,1252.3556784737375,,,,
18.199,119.73736757091531,1252.5324128654033,,,,
18.25,119.73538331200902,1252.6952165657635,,,,
18.3,119.73534098651882,1252.8074191142368,,,,
18.351,119.73592271720459,1252.8684734477283,,,,
18.402,119.73687000636431,1252.8815748501952,,,,
18.452,119.73809539483362,1252.8524695054016,,,,
18.503,119.73970910658714,1252.784485901212,,,,
18.554,119.74176389484171,1252.6859094493307,,,,
18.604,119.74421115144294,1252.5610207906834,,,,
18.655,119.74691823345498,1252.4133879148067,,,,
18.705,119.74970653533845,1252.2525772355323,,,,
18.756,119.75238315259438,1252.0838446200678,,,,
18.807,119.75475608483347,1251.917322006111,,,,
18.857,119.75663707259142,1251.7592320784904,,,,
18.908,119.75784134218375,1251.6190347993547,,,,
18.959,119.7581918689139,1251.5011901057364,,,,
19.009,119.75753035559748,1251.413715152005,,,,
19.06,119.75573220069894,1251.3582360028463,,,,
19.11,119.75272119196686,1251.3401427950107,,,,
19.161,119.7484798924027,1251.3577411583506,,,,
19.212,119.7430532985523,1251.4131339239084,,,,
19.262,119.73654584680531,1251.5008673846378,,,,
19.313,119.72911354583707,1251.6197872883636,,,,
19.364,119.72095357494999,1251.7609849075434,,,,
19.414,119.71229348573439,1251.920783037049,,,,
19.465,119.70338116192141,1252.0879350605487,,,,
19.515,119.69447580853026,1252.2575904664955,,,,
19.566,119.68583953956619,1252.4177470467507,,,,
19.617,119.6777287515945,1252.5640449904697,,,,
19.667,119.67038458000363,1252.685440156621,,,,
19.718,119.66406617448357,1252.7877941329602,,,,
19.769,119.65890950293189,1252.8297975927353,,,,
19.819,119.65514590422451,1252.863786289934,,,,
19.87,119.6529668753772,1252.84264083998,,,,
19.92,119.65219782495566,1252.7909016739986,,,,
19.971,119.65265412431478,1252.7141381412553,,,,
20.022,119.65425216604925,1252.5990954243957,,,,
20.072,119.65685415265065,1252.4761842736007,,,,
20.123,119.66027741468757,1252.3488810192412,,,,
20.174,119.6645626209691,1252.2287957630183,,,,
20.224,119.66925573804457,1252.0995127844667,,,,
20.275,119.67433421386158,1252.0077032925105,,,,
20.325,119.67992101261189,1251.919016778214,,,,
20.376,119.68466993843488,1251.85401370811,,,,
20.427,119.68916322545012,1251.8292603726738,,,,
20.477,119.69226953982965,1251.8242221577045,,,,
20.528,119.69319330831647,1251.8647522010617,,,,
20.579,119.69415235661094,1251.9431720206594,,,,
20.629,119.6948485034049,1252.0368272205258,,,,
20.68,119.69496936015203,1252.1376792592243,,,,
